CAS	Chemical	Dipole
10544-73-7	Dinitrogen trioxide	2.12
507-20-0	Propane, 2-chloro-2-methyl-	2.13
75-68-3	1-Chloro-1,1-Difluoroethane	2.14
543-59-9	Pentane, 1-chloro-	2.16
1495-50-7	Cyanogen fluoride	2.17
75-29-6	Propane, 2-chloro-	2.17
7697-37-2	Nitric acid	2.17
106-94-5	n-propyl bromide	2.18
110-86-1	Pyridine	2.19
75-26-3	i-propyl bromide	2.21
14034-79-8	Hypofluorous acid	2.23
75-37-6	Ethane, 1,1-difluoro-	2.27
594-20-7	Propane, 2,2-dichloro-	2.27
76-05-1	trifluoroacetic acid	2.28
420-46-2	Ethane, 1,1,1-trifluoro-	2.32
50-00-0	Formaldehyde	2.33
1630-77-9	Ethene, 1,2-difluoro-, (Z)-	2.42
13966-78-4	Gallium monofluoride	2.45
157-26-6	Dioxirane	2.48
123-38-6	Propanal	2.52
7784-35-2	Arsenic trifluoride	2.59
13940-63-1	Germanium difluoride	2.61
765-43-5	Methyl cyclopropyl ketone	2.62
7446-08-4	Selenium dioxide	2.62
12056-29-0	Sodium Potassium	2.67
5009-27-8	Cyclopropanone	2.67
75-07-0	Acetaldehyde	2.69
75-36-5	Acetyl Chloride	2.72
123-72-8	Butanal	2.72
107-20-0	chloroacetaldehyde	2.72
7664-93-9	Sulfuric acid	2.72
141-46-8	hydroxy acetaldehyde	2.73
17739-47-8	Phosphorus mononitride	2.75
78-93-3	2-Butanone	2.78
506-77-4	chlorocyanogen	2.82
67-64-1	Acetone	2.88
288-14-2	Isoxazole	2.9
557-99-3	Acetyl fluoride	2.96
1738-36-9	Methoxyacetonitrile	2.98
74-90-8	Hydrogen cyanide	2.98
1191-95-3	Cyclobutanone	2.99
98-86-2	acetophenone	3.02
108-94-1	cyclohexanone	3.02
6914-07-4	hydrogen isocyanide	3.05
506-85-4	fulminic acid	3.06
598-58-3	Methyl nitrate	3.08
616-42-2	Sulfurous acid, dimethyl ester	3.09
10097-28-6	Silicon monoxide	3.1
107-02-8	Acrolein	3.12
100-52-7	benzaldehyde	3.14
120-92-3	Cyclopentanone	3.25
20619-16-3	Germanium monoxide	3.28
625-58-1	Nitric acid, ethyl ester	3.39
12030-83-0	Lithium Potassium	3.45
75-52-5	Methane, nitro-	3.46
980-10-1	furfural	3.54
1070-71-9	Cyanoacetylene	3.72
4170-30-3	2-Butenal	3.72
75-12-7	formamide	3.73
109-77-3	Malononitrile	3.73
60-35-5	Acetamide	3.76
68-12-2	dimethylformamide	3.82
57-13-6	Urea	3.83
593-75-9	methyl isocyanide	3.85
107-13-1	acrylonitrile	3.87
75-05-8	Acetonitrile	3.92
630-18-2	Propanenitrile, 2,2-dimethyl-	3.95
67-68-5	Dimethyl sulfoxide	3.96
107-12-0	ethyl cyanide	4.02
109-74-0	Butanenitrile	4.07
1190-76-7	(Z)-2-Butenenitrile	4.08
110-59-8	Pentanenitrile	4.12
100-47-0	phenyl cyanide	4.18
57-57-8	β–Propiolactone	4.18
98-95-3	Nitrobenzene	4.22
15606-71-0	calcium monochloride	4.26
420-04-2	cyanamide	4.32
67-71-0	Dimethyl sulfone	4.49
627-26-9	(E)-2-Butenenitrile	4.5
1317-38-0	Copper Monoxide	4.5
1310-66-3	lithium hydroxide	4.76
13478-41-6	Copper monofluoride	5.77
7580-67-8	Lithium Hydride	5.88
7789-24-4	lithium fluoride	6.28
12142-77-7	lithium oxide	6.84
7447-41-8	lithium chloride	7.13
7550-35-8	Lithium Bromide	7.23
7681-49-4	sodium fluoride	8.16
7789-23-3	Potassium Fluoride	8.56
7647-14-5	Sodium Chloride	9
7647-15-6	Sodium Bromide	9.12
7447-40-7	Potassium Chloride	10.24
7758-02-3	Potassium Bromide	10.6
